date,portfolio_value,cumulative_return,drawdown
2024-10-07,1005244067.3106827,0.00524406731068261,-0.0014285002708845917
2024-10-08,1005302508.7552923,0.005302508755292257,-0.0013704467464840109
2024-10-10,1005577078.2182769,0.00557707821827691,-0.0010976998093488177
2024-10-11,1005777965.1860245,0.005777965186024581,-0.0008981462808246299
2024-10-14,1006536785.9990118,0.006536785999011752,-0.0001443623373118541
2024-10-15,1007216488.8399602,0.007216488839960178,0.0
2024-10-16,1007329494.8050995,0.007329494805099479,0.0
2024-10-17,1007326225.1298349,0.00732622512983494,-3.2458845704574912e-06
2024-10-18,1006736452.9933889,0.006736452993388875,-0.000588726742112633
2024-10-21,1007151079.7594017,0.007151079759401657,-0.00017711686853005837
2024-10-22,1005496852.5130343,0.005496852513034334,-0.0018193076858329382
2024-10-23,1006305958.205113,0.006305958205113038,-0.0010160891796229254
2024-10-24,1006779474.1816138,0.006779474181613843,-0.0005460185831172026
2024-10-25,1007336703.1954346,0.007336703195434557,0.0
2024-10-28,1007055055.7463729,0.007055055746372885,-0.0002795961352030085
2024-10-29,1007190748.0166044,0.007190748016604465,-0.0001448921481438381
2024-10-30,1006954912.6328776,0.006954912632877619,-0.00037900987956251964
2024-10-31,1006423879.5842781,0.006423879584278147,-0.0009061752721417626
2024-11-01,1006589386.6316929,0.0065893866316928396,-0.0007418736569123618
2024-11-04,1007395152.8149219,0.007395152814921868,0.0
2024-11-05,1007449222.5469644,0.007449222546964451,0.0
2024-11-06,1006591894.3029586,0.00659189430295859,-0.0008509890372820905
2024-11-07,1007194914.0255674,0.007194914025567378,-0.00025242812809367354
2024-11-08,1007911623.18984,0.007911623189839956,0.0
2024-11-11,1007316049.1185826,0.007316049118582635,-0.0005908991002331332
2024-11-12,1006671876.1211786,0.006671876121178588,-0.0012300156483341373
2024-11-13,1004828267.0496978,0.004828267049697743,-0.0030591532721727654
2024-11-14,1004763255.0344892,0.0047632550344891555,-0.003123654974219736
2024-11-15,1005207923.0104762,0.005207923010476234,-0.0026824774287323994
2024-11-18,1006606833.7836488,0.006606833783648902,-0.0012945474346864883
2024-11-19,1007150744.5196581,0.0071507445196581365,-0.0007549061372800203
2024-11-20,1007568270.695493,0.007568270695492929,-0.00034065734182164853
2024-11-21,1008280576.496885,0.008280576496884962,0.0
2024-11-22,1008909766.2900306,0.008909766290030596,0.0
2024-11-25,1010209029.1180236,0.010209029118023683,0.0
2024-11-26,1010290762.6753093,0.010290762675309262,0.0
2024-11-27,1010305573.1205772,0.010305573120577227,0.0
2024-11-28,1011431689.9810963,0.011431689981096227,0.0
2024-11-29,1011181314.8498732,0.01118131484987317,-0.0002475452704351344
2024-12-02,1012028270.4607384,0.0120282704607384,0.0
2024-12-03,1012379021.9763702,0.012379021976370197,0.0
2024-12-04,1011262494.0024724,0.011262494002472367,-0.0011028754544104569
2024-12-05,1011437418.5632615,0.011437418563261526,-0.0009300898108995925
2024-12-06,1011132822.7181791,0.011132822718179058,-0.0012309611629034434
2024-12-09,1010826741.9416018,0.010826741941601714,-0.0015332992891714525
2024-12-10,1011453626.2225817,0.011453626222581725,-0.0009140803332549075
2024-12-11,1011440997.9277723,0.011440997927772312,-0.000926554213625197
2024-12-12,1011975954.0387179,0.011975954038717873,-0.0003981393617437101
2024-12-13,1012732705.9406399,0.01273270594063991,0.0
2024-12-16,1012130024.0481013,0.012130024048101262,-0.0005951046006544836
2024-12-17,1010740792.8467089,0.010740792846708924,-0.0019668695226751076
2024-12-18,1012274569.1599447,0.012274569159944626,-0.00045237679992737867
2024-12-19,1010020688.7577692,0.01002068875776918,-0.0026779200147897253
2024-12-20,1008860372.9011813,0.008860372901181357,-0.0038236476582059753
2024-12-23,1010152547.4115385,0.010152547411538482,-0.0025477191700893353
2024-12-24,1009742738.7758942,0.009742738775894155,-0.0029523754364865207
2024-12-26,1009246772.1332548,0.009246772133254755,-0.003442106477787088
2024-12-27,1009387617.4231675,0.009387617423167516,-0.00330303198252635
2024-12-30,1009680872.3698238,0.009680872369823845,-0.003013464019591905
2025-01-02,1010655127.3892568,0.01065512738925678,-0.00205145794067485
2025-01-03,1012082673.2040542,0.012082673204054206,-0.0006418601204173369
2025-01-06,1012686519.1533309,0.012686519153330966,-4.560609827053419e-05
2025-01-07,1013419722.2456591,0.013419722245659127,0.0
2025-01-08,1013827037.2046057,0.013827037204605652,0.0
2025-01-09,1014378501.151964,0.01437850115196393,0.0
2025-01-10,1013693617.9499403,0.013693617949940284,-0.0006751751947087214
2025-01-13,1012627893.2287118,0.012627893228711828,-0.0017257935980149464
2025-01-14,1013188424.289019,0.013188424289019007,-0.0011732078919195477
2025-01-15,1012790308.7719649,0.012790308771964964,-0.001565680244795642
2025-01-16,1014693436.8928808,0.014693436892880829,0.0
2025-01-17,1014921375.5324023,0.014921375532402248,0.0
2025-01-20,1014966571.42971,0.01496657142971003,0.0
2025-01-21,1015829318.6740948,0.01582931867409476,0.0
2025-01-22,1016233644.6888565,0.016233644688856463,0.0
2025-01-23,1015936208.0528997,0.015936208052899747,-0.00029268528700188146
2025-01-24,1016411881.5472629,0.01641188154726292,0.0
2025-01-31,1016173443.0392805,0.01617344303928059,-0.00023458846980362047
2025-02-03,1015241260.6211385,0.015241260621138508,-0.0011517190495081708
2025-02-04,1015759925.8230597,0.01575992582305963,-0.0006414286728041452
2025-02-05,1016722940.7721435,0.016722940772143424,0.0
2025-02-06,1017802542.0696026,0.017802542069602634,0.0
2025-02-07,1017063873.2078285,0.01706387320782854,-0.0007257486901851573
2025-02-10,1017315118.2655866,0.017315118265586626,-0.00047889819868685013
2025-02-11,1017525737.8246254,0.01752573782462541,-0.0002719626190109681
2025-02-12,1017303976.4783902,0.017303976478390215,-0.0004898451031558615
2025-02-13,1018039114.2599934,0.018039114259993383,0.0
2025-02-14,1019043091.0597194,0.019043091059719464,0.0
2025-02-17,1019088181.4849266,0.019088181484926636,0.0
2025-02-18,1019444492.6442412,0.019444492644241196,0.0
2025-02-19,1020639992.5419247,0.020639992541924723,0.0
2025-02-20,1020142933.2377781,0.02014293323777805,-0.0004870074735252583
2025-02-21,1020726530.0785664,0.020726530078566396,0.0
2025-02-24,1020895021.6564492,0.020895021656449186,0.0
2025-02-25,1021038994.5005395,0.021038994500539587,0.0
2025-02-26,1021956130.8344582,0.021956130834458243,0.0
2025-02-27,1021832205.5269526,0.02183220552695264,-0.00012126284462365966
2025-02-28,1020866210.7439226,0.020866210743922586,-0.0010665037937055422
2025-03-04,1020817705.0381167,0.02081770503811664,-0.0011139673827407215
2025-03-05,1020380217.4005893,0.020380217400589373,-0.0015420558537890816
2025-03-06,1020706773.7025517,0.020706773702551695,-0.0012225154233248547
2025-03-07,1020969531.3646634,0.020969531364663396,-0.0009654029561809718
2025-03-10,1020925339.8475318,0.020925339847531754,-0.0010086450443668182
2025-03-11,1020814335.8740261,0.020814335874026035,-0.0011172641623078405
2025-03-12,1021705030.9973781,0.021705030997378083,-0.0002457051036770519
2025-03-13,1021424820.1028131,0.021424820102813102,-0.0005198958307645052
2025-03-14,1021503445.0318123,0.02150344503181234,-0.000442960112462254
2025-03-17,1022615752.9435214,0.02261575294352136,0.0
2025-03-18,1023048256.7996992,0.02304825679969924,0.0
2025-03-19,1023198711.2023755,0.023198711202375488,0.0
2025-03-20,1024112585.6998138,0.024112585699813893,0.0
2025-03-21,1024154723.373951,0.02415472337395097,0.0
2025-03-24,1024066063.2089678,0.02406606320896776,-8.656911202931106e-05
2025-03-25,1023705504.8057251,0.023705504805725086,-0.00043862373328318327
2025-03-26,1024012041.4907441,0.024012041490744096,-0.0001393167262235817
2025-03-27,1023599211.6062545,0.023599211606254444,-0.0005424100040923863
2025-03-28,1022847339.0331177,0.022847339033117642,-0.0012765496374671503
2025-03-31,1022356200.3018955,0.022356200301895557,-0.0017561048453015315
2025-04-01,1022937827.6135097,0.02293782761350971,-0.0011881952332675194
2025-04-02,1023026760.2244904,0.02302676022449046,-0.00110136010088846
2025-04-03,1023050697.9884262,0.023050697988426183,-0.0010779869099150075
2025-04-04,1023229768.4567084,0.023229768456708433,-0.0009031398246110989
2025-04-07,1021109893.9113779,0.021109893911377853,-0.0029730170579521653
2025-04-08,1020587225.7598006,0.020587225759800543,-0.003483358063709141
2025-04-09,1019320458.1812685,0.019320458181268485,-0.004720248886571188
2025-04-10,1022889062.6429456,0.022889062642945657,-0.0012358100803712135
2025-04-11,1022786280.6641481,0.022786280664148117,-0.0013361679427642548
2025-04-14,1023261907.963173,0.023261907963173067,-0.0008717583294803877
2025-04-15,1024265282.4442114,0.024265282444211334,0.0
2025-04-16,1023939337.8998793,0.023939337899879343,-0.00031822277872606275
2025-04-17,1024351590.4066128,0.024351590406612722,0.0
2025-04-18,1025175789.1872324,0.0251757891872324,0.0
2025-04-21,1025522784.8342025,0.02552278483420256,0.0
2025-04-22,1025184885.0214112,0.02518488502141114,-0.0003294903026908047
2025-04-23,1026366303.0201411,0.02636630302014109,0.0
2025-04-24,1026216556.6061772,0.026216556606177166,-0.00014589958139044068
2025-04-25,1027428926.0468625,0.027428926046862534,0.0
2025-04-28,1027302542.5974413,0.02730254259744136,-0.00012300943278620302
2025-04-29,1027592836.7079972,0.02759283670799717,0.0
2025-04-30,1028353502.7937773,0.028353502793777352,0.0
2025-05-02,1028243401.8884487,0.02824340188844876,-0.00010706523100234566
2025-05-07,1028566757.69101,0.028566757691010025,0.0
2025-05-08,1028565881.8343353,0.028565881834335283,-8.515311895607169e-07
2025-05-09,1028050341.27461,0.028050341274610036,-0.0005020737959287036
2025-05-12,1028623683.3401916,0.028623683340191608,0.0
2025-05-13,1028410518.9677116,0.028410518967711518,-0.00020723261182153951
2025-05-14,1029228165.9637457,0.029228165963745667,0.0
2025-05-15,1028830917.1016725,0.028830917101672515,-0.0003859677331130573
2025-05-16,1029956459.4953237,0.029956459495323662,0.0
2025-05-19,1028441605.3604342,0.028441605360434163,-0.0014707943437063387
2025-05-20,1029167607.8399848,0.029167607839984733,-0.0007659077702424355
2025-05-21,1028922147.4722514,0.028922147472251414,-0.0010042288812665001
2025-05-22,1028287418.6516801,0.028287418651680163,-0.0016204965057079468
2025-05-23,1028539766.1061105,0.02853976610611042,-0.0013754886200795235
2025-05-26,1029446001.0572445,0.029446001057244597,-0.0004956116672438782
2025-05-27,1030341355.3523483,0.030341355352348387,0.0
2025-05-28,1031154109.9823405,0.031154109982340472,0.0
2025-05-29,1031749674.0106944,0.031749674010694395,0.0
2025-05-30,1030912205.53882,0.030912205538820015,-0.0008116973457513721
2025-06-02,1031139226.3668004,0.031139226366800443,-0.0005916625507822459
2025-06-04,1031559504.4579706,0.03155950445797062,-0.00018431753119385608
2025-06-05,1032794437.0477202,0.032794437047720226,0.0
2025-06-09,1034214997.9995798,0.03421499799957983,0.0
2025-06-10,1034413095.1403118,0.03441309514031188,0.0
2025-06-11,1035064687.2372317,0.03506468723723177,0.0
2025-06-12,1035303801.2697344,0.035303801269734425,0.0
2025-06-13,1034976345.0036626,0.034976345003662646,-0.00031629002585542576
2025-06-16,1036090536.6641779,0.03609053666417794,0.0
2025-06-17,1036297685.6706254,0.03629768567062541,0.0
2025-06-18,1036732319.5486872,0.036732319548687276,0.0
2025-06-19,1037077854.3396612,0.037077854339661265,0.0
2025-06-20,1038059388.6364659,0.03805938863646596,0.0
2025-06-23,1038164787.7580158,0.038164787758015795,0.0
2025-06-24,1040850440.7707319,0.040850440770731966,0.0
2025-06-25,1041087315.1521778,0.041087315152177784,0.0
2025-06-26,1041045617.4886152,0.04104561748861513,-4.005203305790239e-05
2025-06-27,1040715186.5242898,0.04071518652428985,-0.0003574422841119418
2025-06-30,1040922878.0561144,0.04092287805611439,-0.0001579474590364116
2025-07-01,1041535363.6094995,0.0415353636094995,0.0
2025-07-02,1040614129.5315583,0.040614129531558296,-0.0008844962063973005
2025-07-03,1041975032.5953827,0.04197503259538271,0.0
2025-07-04,1040695970.2206898,0.040695970220689714,-0.0012275364904924535
2025-07-07,1040706745.0777571,0.04070674507775718,-0.0012171956889086566
2025-07-08,1041758495.800321,0.04175849580032098,-0.00020781380387047133
2025-07-09,1041931012.5010166,0.04193101250101661,-4.2246784221378064e-05
2025-07-10,1043482679.7999625,0.043482679799962565,0.0
2025-07-11,1043618684.9073485,0.04361868490734855,0.0
2025-07-14,1043466259.2896837,0.04346625928968373,-0.00014605489521146708
2025-07-15,1044187855.4638364,0.04418785546383641,0.0
2025-07-16,1043555054.2403313,0.04355505424033135,-0.0006060223935702158
2025-07-17,1043286218.6919891,0.04328621869198912,-0.0008634813813716002
2025-07-18,1043956086.3347919,0.043956086334791866,-0.00022196114217554186
2025-07-21,1044678849.4387147,0.044678849438714696,0.0
2025-07-22,1044149546.0742205,0.0441495460742205,-0.000506666105835829
2025-07-23,1044449024.740383,0.044449024740383036,-0.00021999555026430695
2025-07-24,1044340586.6469742,0.044340586646974156,-0.00032379596076081985
2025-07-25,1044578922.5242277,0.04457892252422768,-9.565323787374957e-05
2025-07-28,1045294995.0030159,0.045294995003015925,0.0
2025-07-29,1045800042.621672,0.04580004262167203,0.0
2025-07-30,1046792772.6735251,0.04679277267352511,0.0
2025-07-31,1046885174.2621439,0.04688517426214389,0.0
2025-08-01,1043741875.5033114,0.043741875503311434,-0.0030025248576548424
2025-08-04,1045350904.191492,0.0453509041914919,-0.0014655571674642154
2025-08-05,1046454948.5048243,0.046454948504824234,-0.00041095792346357296
2025-08-06,1046384710.5853623,0.04638471058536231,-0.00047805020940738796
2025-08-07,1047116017.9004815,0.04711601790048148,0.0
2025-08-08,1047091107.6348846,0.047091107634884555,-2.3789403629570494e-05
2025-08-11,1047121728.1716107,0.047121728171610755,0.0
2025-08-12,1046666086.7445458,0.046666086744545865,-0.0004351370187499759
2025-08-13,1047350151.0003467,0.047350151000346674,0.0
2025-08-14,1047752264.7539344,0.04775226475393435,0.0
2025-08-18,1046287645.5564489,0.04628764555644893,-0.0013978678421939783
2025-08-19,1045685402.7638767,0.04568540276387667,-0.0019726628704000992
2025-08-20,1045405419.1944202,0.045405419194420205,-0.002239885933403629
2025-08-21,1045998203.4754056,0.04599820347540562,-0.0016741183364951118
2025-08-22,1046402687.7814856,0.046402687781485596,-0.0012880687714531547
2025-08-25,1047435577.8870641,0.047435577887064095,-0.0003022535741735721
2025-08-26,1046747506.3065201,0.04674750630652014,-0.000958965665085243
2025-08-27,1047387757.1401626,0.047387757140162634,-0.00034789484693442674
2025-08-28,1047994846.1053051,0.04799484610530502,0.0
2025-08-29,1047871700.1439344,0.04787170014393438,-0.00011750626620765647
2025-09-01,1046475537.7289095,0.046475537728909444,-0.0014497288627342009
2025-09-02,1046954301.9620273,0.04695430196202732,-0.000992890515773781
2025-09-03,1046786053.6648589,0.046786053664858995,-0.0011534335735889911
2025-09-04,1047543079.9767781,0.0475430799767782,-0.000431076670086572
2025-09-05,1048328798.2056763,0.04832879820567637,0.0
2025-09-08,1048794821.8474,0.048794821847399916,0.0
2025-09-09,1050082805.0580808,0.050082805058080826,0.0
2025-09-10,1051433092.7566497,0.051433092756649756,0.0
2025-09-11,1052201120.8759539,0.052201120875953855,0.0
2025-09-12,1053800839.4321765,0.053800839432176506,0.0
2025-09-15,1054171921.7216489,0.054171921721648975,0.0
2025-09-16,1055576998.2061267,0.055576998206126715,0.0
2025-09-17,1055046998.1867207,0.055046998186720764,-0.0005020950819377701
2025-09-18,1056758586.4653752,0.05675858646537524,0.0
2025-09-19,1055810164.817673,0.05581016481767298,-0.0008974818467049062
2025-09-22,1056407599.7691611,0.0564075997691611,-0.00033213517326413644
2025-09-23,1057225413.8238813,0.057225413823881244,0.0
2025-09-24,1056652674.1619209,0.05665267416192088,-0.0005417384547055093
2025-09-25,1056331985.8104115,0.056331985810411433,-0.0008450686124148454
2025-09-26,1053980508.111853,0.053980508111852954,-0.003069265711549418
2025-09-29,1055171580.7144089,0.05517158071440886,-0.0019426633928935066
2025-09-30,1054948280.9483765,0.05494828094837656,-0.0021538764068000926
2025-10-01,1055963862.1374949,0.055963862137494935,-0.0011932665161948908
2025-10-02,1058388487.9638327,0.05838848796383278,0.0
2025-10-10,1060411927.694213,0.060411927694213,0.0
2025-10-13,1060524118.7083738,0.06052411870837382,0.0
2025-10-14,1060237906.0519207,0.0602379060519207,-0.0002698784981917113
2025-10-15,1062621415.8529766,0.06262141585297654,0.0
2025-10-16,1064305392.1196055,0.06430539211960551,0.0
2025-10-17,1064759976.8476055,0.06475997684760548,0.0
2025-10-20,1066242063.6583121,0.06624206365831209,0.0
2025-10-21,1066248743.5427563,0.06624874354275634,0.0
2025-10-22,1067715559.4102117,0.06771555941021168,0.0
2025-10-23,1066383653.0624808,0.06638365306248084,-0.001247435551530729
2025-10-24,1068728351.6819588,0.06872835168195879,0.0
2025-10-27,1070463144.1491185,0.07046314414911858,0.0
2025-10-28,1070020586.0595949,0.07002058605959482,-0.0004134267414460657
2025-10-29,1071156283.7604811,0.07115628376048111,0.0
2025-10-30,1070812453.866032,0.07081245386603197,-0.00032098947619674245
2025-10-31,1071905774.347251,0.0719057743472511,0.0
2025-11-03,1074343803.493624,0.0743438034936239,0.0
2025-11-04,1072041217.9895775,0.07204121798957752,-0.0021432482754205617
2025-11-05,1069301552.320511,0.06930155232051094,-0.004693331088908681
2025-11-06,1068989605.7521309,0.06898960575213087,-0.004983691183475858
2025-11-07,1066825383.5178847,0.0668253835178847,-0.00699815082591837
2025-11-10,1069630265.8643475,0.06963026586434751,-0.00438736428129316
2025-11-11,1070703916.5421137,0.07070391654211372,-0.003388009443228368
2025-11-12,1070430969.5271097,0.0704309695271097,-0.003642068724918568
2025-11-13,1071596420.4640671,0.07159642046406711,-0.0025572661382908812
2025-11-14,1067190648.6666307,0.06719064866663071,-0.006658161757653436
2025-11-17,1069247552.8075653,0.06924755280756534,-0.004743593875150887
2025-11-18,1066839055.8113576,0.06683905581135763,-0.006985424645129301
2025-11-19,1066204286.0103211,0.06620428601032113,-0.007576268841346878
2025-11-20,1067605171.3492532,0.06760517134925315,-0.006272323740740715
2025-11-21,1064840592.600849,0.06484059260084907,-0.00884559566674259
2025-11-24,1064588442.6112131,0.0645884426112131,-0.009080297061971887
2025-11-25,1065568958.8436996,0.06556895884369962,-0.008167631833859712
2025-11-26,1068051300.9019752,0.0680513009019752,-0.005857066025965252
2025-11-27,1067613330.2916577,0.06761333029165773,-0.006264729391168511
2025-11-28,1066509837.7899737,0.06650983778997377,-0.007291861020815915
2025-12-01,1065911764.3121234,0.06591176431212342,-0.007848548252506027
2025-12-02,1067985312.6271747,0.06798531262717478,-0.005918487960532071
2025-12-03,1068538021.1165892,0.06853802111658913,-0.005404026493339598
2025-12-04,1068871083.6352338,0.06887108363523375,-0.0050940116567840255
2025-12-05,1070632991.6062027,0.07063299160620273,-0.003454026425576462
2025-12-08,1071544597.172672,0.07154459717267203,-0.0026055032959182434
2025-12-09,1070590714.7196523,0.07059071471965228,-0.003493377782574969
2025-12-10,1070566761.0902685,0.07056676109026849,-0.0035156738383681496
2025-12-11,1069997964.3720057,0.06999796437200567,-0.004045110240768479
2025-12-12,1071543576.6119899,0.07154357661198985,-0.002606453234549444
2025-12-15,1070633528.7007059,0.07063352870070583,-0.003453526497619097
2025-12-16,1069306049.2327615,0.06930604923276151,-0.004689145359688784
2025-12-17,1070491637.0421134,0.07049163704211336,-0.003585599357471825
2025-12-18,1069568553.3491193,0.06956855334911927,-0.00444480633571509
2025-12-19,1069621303.1633171,0.06962130316331705,-0.004395706769983687
2025-12-22,1071734302.9797494,0.07173430297974948,-0.0024289249915984135
2025-12-23,1072036349.0121201,0.07203634901212008,-0.0021477803232078374
2025-12-24,1072835382.4427071,0.07283538244270704,-0.0014040394201667583
2025-12-26,1073349338.5920287,0.07334933859202875,-0.000925648659545808
2025-12-29,1076369436.8159575,0.07636943681595754,0.0
2025-12-30,1076470844.2713625,0.07647084427136264,0.0
2026-01-02,1079275195.5549424,0.07927519555494245,0.0
2026-01-05,1082559499.7798743,0.08255949977987442,0.0
2026-01-06,1084509025.714034,0.08450902571403418,0.0
2026-01-07,1086018277.2518065,0.08601827725180655,0.0
2026-01-08,1086257365.4408278,0.08625736544082785,0.0
2026-01-09,1086596447.362413,0.08659644736241301,0.0
2026-01-12,1087307480.9501941,0.08730748095019414,0.0
2026-01-13,1088135108.1024187,0.08813510810241865,0.0
2026-01-14,1088848607.1993234,0.08884860719932353,0.0
2026-01-15,1089697360.2136216,0.08969736021362151,0.0
2026-01-16,1091359312.8649971,0.09135931286499721,0.0
2026-01-19,1092153914.7475247,0.09215391474752477,0.0
2026-01-20,1090291224.2130373,0.09029122421303715,-0.0017055201737916637
2026-01-21,1091834769.3185804,0.09183476931858037,-0.0002922165316031622
2026-01-22,1093595187.3795433,0.09359518737954331,0.0
2026-01-23,1094094903.5773058,0.09409490357730577,0.0
2026-01-26,1093837306.2784545,0.09383730627845455,-0.000235443285595216
2026-01-27,1097672107.9789743,0.09767210797897441,0.0
2026-01-28,1100023957.7629728,0.1000239577629729,0.0
2026-01-29,1101054739.0897503,0.10105473908975027,0.0
2026-01-30,1101006853.446001,0.10100685344600113,-4.34907021868991e-05
2026-02-02,1094305487.0315604,0.0943054870315605,-0.006129806101892399
2026-02-03,1102216009.343111,0.10221600934311104,0.0
2026-02-04,1103575481.987756,0.10357548198775612,0.0
2026-02-05,1098886553.9020343,0.09888655390203427,-0.0042488512677683055
2026-02-06,1097566934.2857897,0.09756693428578966,-0.0054446186962614496
2026-02-09,1101820126.0659924,0.10182012606599233,-0.0015906079379381932
2026-02-10,1102880297.2808855,0.10288029728088555,-0.0006299385209413977
2026-02-11,1104473812.6696868,0.1044738126696867,0.0
2026-02-12,1109364089.7139602,0.10936408971396028,0.0
2026-02-13,1109998072.2156098,0.10999807221560975,0.0
2026-02-19,1113855863.3556025,0.1138558633556026,0.0
2026-02-20,1117302125.71291,0.11730212571290988,0.0
2026-02-23,1118016478.2695725,0.11801647826957251,0.0
2026-02-24,1120945286.4747574,0.12094528647475733,0.0
2026-02-25,1124385167.3881116,0.12438516738811156,0.0
2026-02-26,1131664091.0168955,0.13166409101689558,0.0
2026-02-27,1130725834.492792,0.13072583449279196,-0.0008290945445309506
2026-03-03,1118146168.3783453,0.11814616837834535,-0.011945172375667834
2026-03-04,1101453322.1879117,0.1014533221879117,-0.026695880048501763
2026-03-05,1113539507.4888582,0.11353950748885833,-0.016015868729872706
2026-03-06,1113381083.673203,0.11338108367320299,-0.01615586063817198
2026-03-09,1103875468.9179971,0.10387546891799704,-0.024555539333167342
2026-03-10,1112227932.4656603,0.11222793246566032,-0.017174847824119044
2026-03-11,1114137516.98746,0.11413751698745989,-0.015487434980539616
2026-03-12,1113001519.8472283,0.11300151984722828,-0.01649126389872224
2026-03-13,1110177419.7889419,0.1101774197889418,-0.018986792457685975
2026-03-16,1112721570.2183323,0.1127215702183324,-0.016738642631614953
2026-03-17,1115009939.2907152,0.11500993929071512,-0.014716515137645825
2026-03-18,1123314966.7436354,0.12331496674363551,-0.007377740744391459
2026-03-19,1118366730.935767,0.118366730935767,-0.011750271292234604
2026-03-20,1117948825.4574146,0.11794882545741459,-0.012119555324192177
2026-03-23,1107816037.1906776,0.10781603719067756,-0.021073438678069545
2026-03-24,1112059949.9547694,0.11205994995476942,-0.01732328631591573
2026-03-25,1113302350.5477636,0.1133023505477635,-0.016225433514137855
2026-03-26,1109066064.8694153,0.10906606486941528,-0.019968846168101018
2026-03-27,1108199214.980589,0.10819921498058882,-0.020734841922236402
2026-03-30,1104793379.7265375,0.10479337972653746,-0.023744423370553824
2026-03-31,1099916187.572421,0.09991618757242104,-0.028054175878238108
2026-04-01,1112529796.2170496,0.1125297962170495,-0.016908104579559602
2026-04-02,1105443974.542743,0.1054439745427429,-0.02316952237177694
2026-04-03,1109807947.947972,0.1098079479479721,-0.0193132778908659
2026-04-06,1111967133.481108,0.11196713348110787,-0.01740530400508533
2026-04-07,1113219113.0460694,0.11321911304606935,-0.016298986702186324
2026-04-08,1124170238.650673,0.12417023865067289,-0.006621975925284351
2026-04-09,1121329843.8063126,0.12132984380631262,-0.009131903444331013
2026-04-10,1123316810.0091255,0.12331681000912553,-0.0073761119346548165
2026-04-13,1121827725.893323,0.12182772589332291,-0.00869194772693882
2026-04-14,1126395329.2742038,0.12639532927420372,-0.004655764713676902
2026-04-15,1130035841.2990851,0.1300358412990852,-0.0014388100945637028
2026-04-16,1132907623.2979991,0.1329076232979991,0.0
2026-04-17,1131661469.3762584,0.13166146937625833,-0.0010999607524160293
2026-04-20,1132752603.7359633,0.13275260373596343,-0.0001368333647403519
2026-04-21,1136855224.3927147,0.1368552243927148,0.0
2026-04-22,1137023032.9850788,0.13702303298507879,0.0
2026-04-23,1137649251.1669219,0.13764925116692184,0.0
2026-04-24,1136900818.026471,0.1369008180264708,-0.0006578768804913482
2026-04-27,1140404014.439832,0.14040401443983197,0.0
2026-04-28,1140660624.9830613,0.1406606249830613,0.0
2026-04-29,1140319901.9323292,0.14031990193232913,-0.0002987067698047019
2026-04-30,1137725718.7404983,0.13772571874049833,-0.0025729881248478526
2026-05-04,1146168263.964194,0.14616826396419413,0.0
